GateI,GateV,DrainI,,
-1.82E-10,-2.00E+01,1.71E-11,,1.71E-10
-1.46E-10,-1.95E+01,1.49E-11,,1.49E-10
-1.21E-10,-1.90E+01,1.32E-11,,1.32E-10
-1.01E-10,-1.85E+01,1.19E-11,,1.19E-10
-8.81E-11,-1.80E+01,1.09E-11,,1.09E-10
-7.52E-11,-1.75E+01,1.01E-11,,1.01E-10
-6.61E-11,-1.70E+01,9.52E-12,,9.52E-11
-5.50E-11,-1.65E+01,8.94E-12,,8.94E-11
-4.99E-11,-1.60E+01,8.49E-12,,8.49E-11
-4.39E-11,-1.55E+01,8.11E-12,,8.11E-11
-3.38E-11,-1.50E+01,7.86E-12,,7.86E-11
-3.27E-11,-1.45E+01,7.52E-12,,7.52E-11
-2.95E-11,-1.40E+01,7.33E-12,,7.33E-11
-2.62E-11,-1.35E+01,7.14E-12,,7.14E-11
-2.04E-11,-1.30E+01,6.96E-12,,6.96E-11
-1.73E-11,-1.25E+01,6.78E-12,,6.78E-11
-1.27E-11,-1.20E+01,6.68E-12,,6.68E-11
-1.07E-11,-1.15E+01,6.53E-12,,6.53E-11
-7.61E-12,-1.10E+01,6.42E-12,,6.42E-11
-2.78E-12,-1.05E+01,6.39E-12,,6.39E-11
-4.66E-12,-1.00E+01,6.30E-12,,6.30E-11
8.12E-14,-9.50E+00,6.19E-12,,6.19E-11
-1.19E-12,-9.00E+00,6.08E-12,,6.08E-11
1.32E-13,-8.50E+00,6.04E-12,,6.04E-11
1.25E-12,-8.00E+00,6.04E-12,,6.04E-11
2.63E-12,-7.50E+00,5.93E-12,,5.93E-11
-1.66E-12,-7.00E+00,5.92E-12,,5.92E-11
-1.10E-13,-6.50E+00,5.83E-12,,5.83E-11
2.71E-12,-6.00E+00,5.89E-12,,5.89E-11
1.69E-12,-5.50E+00,5.81E-12,,5.81E-11
2.78E-12,-5.00E+00,5.76E-12,,5.76E-11
1.19E-12,-4.50E+00,5.84E-12,,5.84E-11
2.45E-12,-4.00E+00,5.71E-12,,5.71E-11
8.88E-13,-3.50E+00,5.79E-12,,5.79E-11
1.98E-12,-3.00E+00,5.74E-12,,5.74E-11
6.03E-12,-2.50E+00,5.77E-12,,5.77E-11
3.74E-12,-2.00E+00,5.81E-12,,5.81E-11
8.64E-12,-1.50E+00,5.74E-12,,5.74E-11
4.98E-12,-1.00E+00,5.81E-12,,5.81E-11
8.40E-12,-5.00E-01,6.39E-12,,6.39E-11
7.76E-11,0.00E+00,1.03E-09,,1.03E-08
2.19E-09,5.00E-01,8.13E-09,,8.13E-08
8.26E-09,1.00E+00,2.39E-08,,2.39E-07
1.89E-08,1.50E+00,5.04E-08,,5.04E-07
3.50E-08,2.00E+00,8.96E-08,,8.96E-07
5.53E-08,2.50E+00,1.43E-07,,1.43E-06
9.07E-08,3.00E+00,2.10E-07,,2.10E-06
1.31E-07,3.50E+00,2.97E-07,,2.97E-06
1.80E-07,4.00E+00,4.01E-07,,4.01E-06
2.39E-07,4.50E+00,5.26E-07,,5.26E-06
3.08E-07,5.00E+00,6.71E-07,,6.71E-06
3.88E-07,5.50E+00,8.36E-07,,8.36E-06
4.73E-07,6.00E+00,1.02E-06,,1.02E-05
5.82E-07,6.50E+00,1.23E-06,,1.23E-05
6.98E-07,7.00E+00,1.46E-06,,1.46E-05
8.18E-07,7.50E+00,1.71E-06,,1.71E-05
9.65E-07,8.00E+00,1.99E-06,,1.99E-05
1.12E-06,8.50E+00,2.30E-06,,2.30E-05
1.29E-06,9.00E+00,2.63E-06,,2.63E-05
1.48E-06,9.50E+00,2.99E-06,,2.99E-05
1.67E-06,1.00E+01,3.37E-06,,3.37E-05
1.87E-06,1.05E+01,3.76E-06,,3.76E-05
2.09E-06,1.10E+01,4.18E-06,,4.18E-05
2.33E-06,1.15E+01,4.63E-06,,4.63E-05
2.58E-06,1.20E+01,5.11E-06,,5.11E-05
2.87E-06,1.25E+01,5.66E-06,,5.66E-05
3.17E-06,1.30E+01,6.23E-06,,6.23E-05
3.47E-06,1.35E+01,6.80E-06,,6.80E-05
3.80E-06,1.40E+01,7.42E-06,,7.42E-05
4.14E-06,1.45E+01,8.05E-06,,8.05E-05
4.52E-06,1.50E+01,8.76E-06,,8.76E-05
4.85E-06,1.55E+01,9.39E-06,,9.39E-05
5.21E-06,1.60E+01,1.01E-05,,1.01E-04
5.51E-06,1.65E+01,1.06E-05,,1.06E-04
5.94E-06,1.70E+01,1.14E-05,,1.14E-04
6.35E-06,1.75E+01,1.22E-05,,1.22E-04
6.89E-06,1.80E+01,1.32E-05,,1.32E-04
7.36E-06,1.85E+01,1.40E-05,,1.40E-04
7.89E-06,1.90E+01,1.50E-05,,1.50E-04
8.39E-06,1.95E+01,1.59E-05,,1.59E-04
8.89E-06,2.00E+01,1.68E-05,,1.68E-04
8.84E-06,2.00E+01,1.67E-05,,1.67E-04
8.21E-06,1.95E+01,1.56E-05,,1.56E-04
7.65E-06,1.90E+01,1.45E-05,,1.45E-04
7.09E-06,1.85E+01,1.35E-05,,1.35E-04
6.58E-06,1.80E+01,1.26E-05,,1.26E-04
6.12E-06,1.75E+01,1.17E-05,,1.17E-04
5.68E-06,1.70E+01,1.09E-05,,1.09E-04
5.21E-06,1.65E+01,1.01E-05,,1.01E-04
4.81E-06,1.60E+01,9.30E-06,,9.30E-05
4.44E-06,1.55E+01,8.61E-06,,8.61E-05
4.10E-06,1.50E+01,7.98E-06,,7.98E-05
3.74E-06,1.45E+01,7.32E-06,,7.32E-05
3.42E-06,1.40E+01,6.71E-06,,6.71E-05
3.11E-06,1.35E+01,6.13E-06,,6.13E-05
2.82E-06,1.30E+01,5.57E-06,,5.57E-05
2.54E-06,1.25E+01,5.05E-06,,5.05E-05
2.29E-06,1.20E+01,4.57E-06,,4.57E-05
2.05E-06,1.15E+01,4.11E-06,,4.11E-05
1.83E-06,1.10E+01,3.69E-06,,3.69E-05
1.63E-06,1.05E+01,3.30E-06,,3.30E-05
1.43E-06,1.00E+01,2.92E-06,,2.92E-05
1.26E-06,9.50E+00,2.58E-06,,2.58E-05
1.09E-06,9.00E+00,2.26E-06,,2.26E-05
9.46E-07,8.50E+00,1.97E-06,,1.97E-05
8.08E-07,8.00E+00,1.70E-06,,1.70E-05
6.93E-07,7.50E+00,1.46E-06,,1.46E-05
5.74E-07,7.00E+00,1.23E-06,,1.23E-05
4.72E-07,6.50E+00,1.03E-06,,1.03E-05
3.84E-07,6.00E+00,8.47E-07,,8.47E-06
3.14E-07,5.50E+00,6.92E-07,,6.92E-06
2.41E-07,5.00E+00,5.52E-07,,5.52E-06
1.82E-07,4.50E+00,4.31E-07,,4.31E-06
1.33E-07,4.00E+00,3.26E-07,,3.26E-06
9.29E-08,3.50E+00,2.39E-07,,2.39E-06
6.51E-08,3.00E+00,1.67E-07,,1.67E-06
4.06E-08,2.50E+00,1.12E-07,,1.12E-06
2.41E-08,2.00E+00,6.91E-08,,6.91E-07
1.09E-08,1.50E+00,3.84E-08,,3.84E-07
3.21E-09,1.00E+00,1.83E-08,,1.83E-07
-4.44E-10,5.00E-01,5.79E-09,,5.79E-08
-1.10E-09,0.00E+00,6.63E-10,,6.63E-09
-7.02E-10,-5.00E-01,3.87E-11,,3.87E-10
-4.83E-10,-1.00E+00,2.81E-11,,2.81E-10
-3.46E-10,-1.50E+00,2.20E-11,,2.20E-10
-2.65E-10,-2.00E+00,1.80E-11,,1.80E-10
-2.11E-10,-2.50E+00,1.52E-11,,1.52E-10
-1.70E-10,-3.00E+00,1.33E-11,,1.33E-10
-1.38E-10,-3.50E+00,1.18E-11,,1.18E-10
-1.12E-10,-4.00E+00,1.07E-11,,1.07E-10
-9.88E-11,-4.50E+00,9.68E-12,,9.68E-11
-8.17E-11,-5.00E+00,8.97E-12,,8.97E-11
-7.37E-11,-5.50E+00,8.39E-12,,8.39E-11
-6.03E-11,-6.00E+00,7.89E-12,,7.89E-11
-5.59E-11,-6.50E+00,7.50E-12,,7.50E-11
-4.85E-11,-7.00E+00,7.18E-12,,7.18E-11
-4.01E-11,-7.50E+00,6.94E-12,,6.94E-11
-3.29E-11,-8.00E+00,6.67E-12,,6.67E-11
-3.24E-11,-8.50E+00,6.46E-12,,6.46E-11
-2.59E-11,-9.00E+00,6.30E-12,,6.30E-11
-2.14E-11,-9.50E+00,6.13E-12,,6.13E-11
-2.07E-11,-1.00E+01,6.03E-12,,6.03E-11
-2.03E-11,-1.05E+01,5.88E-12,,5.88E-11
-2.20E-11,-1.10E+01,5.84E-12,,5.84E-11
-1.65E-11,-1.15E+01,5.78E-12,,5.78E-11
-1.39E-11,-1.20E+01,5.63E-12,,5.63E-11
-1.42E-11,-1.25E+01,5.60E-12,,5.60E-11
-9.47E-12,-1.30E+01,5.58E-12,,5.58E-11
-1.36E-11,-1.35E+01,5.55E-12,,5.55E-11
-1.41E-11,-1.40E+01,5.47E-12,,5.47E-11
-1.50E-11,-1.45E+01,5.40E-12,,5.40E-11
-1.25E-11,-1.50E+01,5.45E-12,,5.45E-11
-1.23E-11,-1.55E+01,5.37E-12,,5.37E-11
-9.92E-12,-1.60E+01,5.35E-12,,5.35E-11
-9.75E-12,-1.65E+01,5.35E-12,,5.35E-11
-6.58E-12,-1.70E+01,5.34E-12,,5.34E-11
-7.18E-12,-1.75E+01,5.30E-12,,5.30E-11
-6.53E-12,-1.80E+01,5.27E-12,,5.27E-11
-6.06E-12,-1.85E+01,5.31E-12,,5.31E-11
-5.98E-12,-1.90E+01,5.30E-12,,5.30E-11
-9.72E-12,-1.95E+01,5.30E-12,,5.30E-11
-8.94E-12,-2.00E+01,5.31E-12,,5.31E-11
