# Date,2021-01-11 ¿ÀÈÄ 3:22
# Mode, Transfer Curve
Time (s),Gate Vg (V),Gate Ig (A),Drain Vd (V),Drain Id (A)
0.076000,-40.000000,-7.014400E-7,40.000000,5.225890E-7
0.158000,-39.500000,-7.018980E-7,40.000000,5.236500E-7
0.221000,-39.000000,-7.044760E-7,40.000000,5.247590E-7
0.270000,-38.500000,-7.035290E-7,40.000000,5.253030E-7
0.336000,-38.000000,-7.064960E-7,40.000000,5.260350E-7
0.400000,-37.500000,-7.079670E-7,40.000000,5.267100E-7
0.462000,-37.000000,-7.340710E-7,40.000000,5.273780E-7
0.506000,-36.500000,-7.079600E-7,40.000000,5.277730E-7
0.556000,-36.000000,-7.083430E-7,40.000000,5.282500E-7
0.627000,-35.500000,-7.090430E-7,40.000000,5.288480E-7
0.697000,-35.000000,-7.361920E-7,40.000000,5.293870E-7
0.815000,-34.500000,-7.383020E-7,40.000000,5.302390E-7
0.875000,-34.000000,-7.115060E-7,40.000000,5.306650E-7
0.941000,-33.500000,-7.114830E-7,40.000000,5.310950E-7
1.025000,-33.000000,-7.119840E-7,40.000000,5.316370E-7
1.088000,-32.500000,-7.120750E-7,40.000000,5.319910E-7
1.153000,-32.000000,-7.113690E-7,40.000000,5.323490E-7
1.241000,-31.500000,-7.124620E-7,40.000000,5.328160E-7
1.305000,-31.000000,-7.119850E-7,40.000000,5.331190E-7
1.367000,-30.500000,-7.142720E-7,40.000000,5.334320E-7
1.430000,-30.000000,-7.404200E-7,40.000000,5.336960E-7
1.486000,-29.500000,-7.131080E-7,40.000000,5.339450E-7
1.536000,-29.000000,-7.152630E-7,40.000000,5.341650E-7
1.606000,-28.500000,-7.140780E-7,40.000000,5.344990E-7
1.655000,-28.000000,-7.151780E-7,40.000000,5.347470E-7
1.704000,-27.500000,-7.150860E-7,40.000000,5.349630E-7
1.752000,-27.000000,-7.168160E-7,40.000000,5.351280E-7
1.796000,-26.500000,-7.425310E-7,40.000000,5.353030E-7
1.849000,-26.000000,-7.425320E-7,40.000000,5.355240E-7
1.913000,-25.500000,-7.425370E-7,40.000000,5.357430E-7
1.958000,-25.000000,-7.175190E-7,40.000000,5.358930E-7
2.004000,-24.500000,-7.171050E-7,40.000000,5.360640E-7
2.053000,-24.000000,-7.154480E-7,40.000000,5.362220E-7
2.100000,-23.500000,-7.199070E-7,40.000000,5.363710E-7
2.149000,-23.000000,-7.446480E-7,40.000000,5.365230E-7
2.213000,-22.500000,-7.446490E-7,40.000000,5.367740E-7
2.258000,-22.000000,-7.178120E-7,40.000000,5.369100E-7
2.302000,-21.500000,-7.177070E-7,40.000000,5.371120E-7
2.370000,-21.000000,-7.174650E-7,40.000000,5.373240E-7
2.417000,-20.500000,-7.183480E-7,40.000000,5.374610E-7
2.468000,-20.000000,-7.186940E-7,40.000000,5.376050E-7
2.532000,-19.500000,-7.467630E-7,40.000000,5.377860E-7
2.578000,-19.000000,-7.467640E-7,40.000000,5.379650E-7
2.627000,-18.500000,-7.192410E-7,40.000000,5.380970E-7
2.676000,-18.000000,-7.204030E-7,40.000000,5.382630E-7
2.725000,-17.500000,-7.201040E-7,40.000000,5.384280E-7
2.775000,-17.000000,-7.199350E-7,40.000000,5.386150E-7
2.835000,-16.500000,-7.214260E-7,40.000000,5.387520E-7
2.887000,-16.000000,-7.199730E-7,40.000000,5.388910E-7
2.936000,-15.500000,-7.210920E-7,40.000000,5.390260E-7
2.985000,-15.000000,-7.206660E-7,40.000000,5.391260E-7
3.030000,-14.500000,-7.467660E-7,40.000000,5.392170E-7
3.105000,-14.000000,-7.219590E-7,40.000000,5.394280E-7
3.176000,-13.500000,-7.212250E-7,40.000000,5.395790E-7
3.241000,-13.000000,-7.217490E-7,40.000000,5.398000E-7
3.304000,-12.500000,-7.224900E-7,40.000000,5.399890E-7
3.368000,-12.000000,-7.226530E-7,40.000000,5.401450E-7
3.421000,-11.500000,-7.243960E-7,40.000000,5.402570E-7
3.467000,-11.000000,-7.241140E-7,40.000000,5.403590E-7
3.530000,-10.500000,-7.510010E-7,40.000000,5.405450E-7
3.576000,-10.000000,-7.235070E-7,40.000000,5.406010E-7
3.622000,-9.500000,-7.237310E-7,40.000000,5.407100E-7
3.669000,-9.000000,-7.244950E-7,40.000000,5.408000E-7
3.719000,-8.500000,-7.234180E-7,40.000000,5.408940E-7
3.770000,-8.000000,-7.252280E-7,40.000000,5.409770E-7
3.817000,-7.500000,-7.249390E-7,40.000000,5.414250E-7
3.865000,-7.000000,-7.531090E-7,40.000000,5.581130E-7
3.912000,-6.500000,-7.531080E-7,40.000000,6.712660E-7
3.980000,-6.000000,-7.531140E-7,40.000000,9.916690E-7
4.027000,-5.500000,-7.356100E-7,40.000000,1.610940E-6
4.089000,-5.000000,-7.251050E-7,40.000000,2.614990E-6
4.137000,-4.500000,-7.270390E-7,40.000000,4.064390E-6
4.187000,-4.000000,-7.259530E-7,40.000000,6.025570E-6
4.235000,-3.500000,-7.251060E-7,40.000000,8.561960E-6
4.282000,-3.000000,-7.424960E-7,40.000000,1.170760E-5
4.348000,-2.500000,-7.340740E-7,40.000000,1.557020E-5
4.397000,-2.000000,-7.129240E-7,40.000000,2.016240E-5
4.444000,-1.500000,-6.811920E-7,40.000000,2.555750E-5
4.490000,-1.000000,-6.031590E-7,40.000000,3.179190E-5
4.539000,-0.500000,-5.330270E-7,40.000000,3.890380E-5
4.590000,0.000000,-4.474200E-7,40.000000,4.693830E-5
4.639000,0.500000,-3.261560E-7,40.000000,5.594640E-5
4.685000,1.000000,-1.547850E-7,40.000000,6.596920E-5
6.381000,1.500000,-2.744620E-10,40.000000,7.459260E-5
7.322000,2.000000,2.541590E-10,40.000000,8.592240E-5
8.262000,2.500000,8.348010E-10,40.000000,9.840610E-5
9.355000,3.000000,6.692870E-9,40.000000,1.119690E-4
9.581000,3.500000,8.460850E-8,40.000000,1.272820E-4
9.676000,4.000000,1.887200E-6,40.000000,1.439240E-4
9.716000,4.500000,2.454070E-6,40.000000,1.619440E-4
9.765000,5.000000,3.046100E-6,40.000000,1.812320E-4
9.814000,5.500000,3.700190E-6,40.000000,2.018560E-4
9.866000,6.000000,4.418210E-6,40.000000,2.238650E-4
9.915000,6.500000,5.202410E-6,40.000000,2.472740E-4
9.964000,7.000000,6.055120E-6,40.000000,2.721200E-4
10.033000,7.500000,6.978130E-6,40.000000,2.983660E-4
10.121000,8.000000,7.942320E-6,40.000000,3.259610E-4
10.160000,8.500000,9.043840E-6,40.000000,3.553770E-4
10.225000,9.000000,1.017280E-5,40.000000,3.861920E-4
10.277000,9.500000,1.143590E-5,40.000000,4.186890E-4
10.327000,10.000000,1.274820E-5,40.000000,4.527890E-4
10.377000,10.500000,1.414260E-5,40.000000,4.885540E-4
10.425000,11.000000,1.562190E-5,40.000000,5.259680E-4
10.476000,11.500000,1.718680E-5,40.000000,5.650460E-4
10.528000,12.000000,1.883960E-5,40.000000,6.058620E-4
10.579000,12.500000,2.058110E-5,40.000000,6.483870E-4
10.629000,13.000000,2.241510E-5,40.000000,6.926830E-4
10.679000,13.500000,2.434300E-5,40.000000,7.387850E-4
10.753000,14.000000,2.635250E-5,40.000000,7.864270E-4
10.803000,14.500000,2.847380E-5,40.000000,8.361420E-4
10.853000,15.000000,3.069280E-5,40.000000,8.877520E-4
10.920000,15.500000,3.299780E-5,40.000000,9.409690E-4
10.969000,16.000000,3.541110E-5,40.000000,9.963160E-4
11.019000,16.500000,3.793050E-5,40.000000,1.052660E-3
11.075000,17.000000,4.054560E-5,40.000000,1.111950E-3
11.124000,17.500000,4.327010E-5,40.000000,1.172990E-3
11.174000,18.000000,4.610460E-5,40.000000,1.236100E-3
11.223000,18.500000,4.903180E-5,40.000000,1.301090E-3
11.274000,19.000000,5.208250E-5,40.000000,1.368010E-3
11.329000,19.500000,5.522540E-5,40.000000,1.436920E-3
11.382000,20.000000,5.849570E-5,40.000000,1.507860E-3
11.436000,20.500000,6.189160E-5,40.000000,1.581200E-3
11.482000,21.000000,6.538950E-5,40.000000,1.656240E-3
11.553000,21.500000,6.898060E-5,40.000000,1.732790E-3
11.603000,22.000000,7.270050E-5,40.000000,1.811900E-3
11.653000,22.500000,7.655980E-5,40.000000,1.893510E-3
11.702000,23.000000,8.051180E-5,40.000000,1.976540E-3
11.752000,23.500000,8.458730E-5,40.000000,2.061770E-3
11.803000,24.000000,8.877560E-5,40.000000,2.149000E-3
11.857000,24.500000,9.309840E-5,40.000000,2.238160E-3
11.907000,25.000000,9.755970E-5,40.000000,2.330000E-3
11.975000,25.500000,1.020810E-4,40.000000,2.422860E-3
12.014000,26.000000,1.067910E-4,40.000000,2.518590E-3
12.062000,26.500000,1.116060E-4,40.000000,2.616120E-3
12.112000,27.000000,1.165470E-4,40.000000,2.716210E-3
12.160000,27.500000,1.216140E-4,40.000000,2.817700E-3
12.208000,28.000000,1.268170E-4,40.000000,2.921260E-3
12.256000,28.500000,1.321490E-4,40.000000,3.026770E-3
12.305000,29.000000,1.375820E-4,40.000000,3.134320E-3
12.353000,29.500000,1.431960E-4,40.000000,3.244500E-3
12.400000,30.000000,1.489160E-4,40.000000,3.355940E-3
12.448000,30.500000,1.547610E-4,40.000000,3.469290E-3
12.495000,31.000000,1.607500E-4,40.000000,3.584590E-3
12.544000,31.500000,1.669230E-4,40.000000,3.702760E-3
12.595000,32.000000,1.731810E-4,40.000000,3.821660E-3
12.644000,32.500000,1.795930E-4,40.000000,3.942590E-3
12.692000,33.000000,1.861360E-4,40.000000,4.065450E-3
12.740000,33.500000,1.928280E-4,40.000000,4.189970E-3
12.787000,34.000000,1.996780E-4,40.000000,4.317070E-3
12.836000,34.500000,2.066200E-4,40.000000,4.445150E-3
12.883000,35.000000,2.137360E-4,40.000000,4.575140E-3
12.932000,35.500000,2.210030E-4,40.000000,4.706670E-3
12.980000,36.000000,2.284800E-4,40.000000,4.840700E-3
13.046000,36.500000,2.360310E-4,40.000000,4.974910E-3
13.095000,37.000000,2.437610E-4,40.000000,5.111320E-3
13.143000,37.500000,2.516800E-4,40.000000,5.249350E-3
13.192000,38.000000,2.597480E-4,40.000000,5.388860E-3
13.240000,38.500000,2.680350E-4,40.000000,5.530780E-3
13.290000,39.000000,2.764640E-4,40.000000,5.673310E-3
13.338000,39.500000,2.851130E-4,40.000000,5.817320E-3
13.386000,40.000000,2.938990E-4,40.000000,5.962710E-3
