# Date,2021-01-11 ¿ÀÈÄ 3:26
# Mode, Transfer Curve
Time (s),Gate Vg (V),Gate Ig (A),Drain Vd (V),Drain Id (A)
0.069000,-40.000000,-1.691590E-7,40.000000,1.121380E-8
1.854000,-39.500000,-4.160700E-10,40.000000,3.369600E-11
4.533000,-39.000000,-4.020080E-10,40.000000,1.768080E-11
6.673000,-38.500000,-4.107560E-10,40.000000,1.215710E-11
8.814000,-38.000000,-4.031320E-10,40.000000,9.367190E-12
10.953000,-37.500000,-3.949290E-10,40.000000,7.745300E-12
13.093000,-37.000000,-3.967210E-10,40.000000,6.629240E-12
15.233000,-36.500000,-3.934350E-10,40.000000,5.841050E-12
17.372000,-36.000000,-3.941290E-10,40.000000,5.235820E-12
19.513000,-35.500000,-3.991040E-10,40.000000,4.836390E-12
21.694000,-35.000000,-3.960110E-10,40.000000,4.370960E-12
23.878000,-34.500000,-3.901550E-10,40.000000,4.120180E-12
26.017000,-34.000000,-3.921190E-10,40.000000,3.802530E-12
28.156000,-33.500000,-3.881620E-10,40.000000,3.531190E-12
30.341000,-33.000000,-3.849990E-10,40.000000,3.331720E-12
32.563000,-32.500000,-3.811970E-10,40.000000,3.135180E-12
34.704000,-32.000000,-3.826380E-10,40.000000,3.007390E-12
36.844000,-31.500000,-3.785590E-10,40.000000,2.928340E-12
38.984000,-31.000000,-3.769850E-10,40.000000,2.803840E-12
41.124000,-30.500000,-3.796360E-10,40.000000,2.654760E-12
43.263000,-30.000000,-3.788730E-10,40.000000,2.516870E-12
45.402000,-29.500000,-3.702800E-10,40.000000,2.499030E-12
47.542000,-29.000000,-3.703640E-10,40.000000,2.322890E-12
49.682000,-28.500000,-3.721630E-10,40.000000,2.284070E-12
51.821000,-28.000000,-3.701400E-10,40.000000,2.222700E-12
53.962000,-27.500000,-3.708360E-10,40.000000,2.157040E-12
56.103000,-27.000000,-3.658810E-10,40.000000,2.063740E-12
58.242000,-26.500000,-3.625980E-10,40.000000,2.052280E-12
60.381000,-26.000000,-3.674800E-10,40.000000,1.951580E-12
62.520000,-25.500000,-3.640450E-10,40.000000,1.900580E-12
64.660000,-25.000000,-3.539260E-10,40.000000,1.859470E-12
66.801000,-24.500000,-3.582960E-10,40.000000,1.800070E-12
68.940000,-24.000000,-3.559110E-10,40.000000,1.714110E-12
71.079000,-23.500000,-3.506320E-10,40.000000,1.789250E-12
73.287000,-23.000000,-3.571210E-10,40.000000,1.665970E-12
75.486000,-22.500000,-3.541270E-10,40.000000,1.701100E-12
77.688000,-22.000000,-3.566550E-10,40.000000,1.666410E-12
79.827000,-21.500000,-3.556570E-10,40.000000,1.589300E-12
81.968000,-21.000000,-3.479680E-10,40.000000,1.570510E-12
84.162000,-20.500000,-3.549770E-10,40.000000,1.547230E-12
86.368000,-20.000000,-3.475710E-10,40.000000,1.520120E-12
88.571000,-19.500000,-3.473930E-10,40.000000,1.503680E-12
90.774000,-19.000000,-3.500310E-10,40.000000,1.477170E-12
92.983000,-18.500000,-3.441790E-10,40.000000,1.335260E-12
95.191000,-18.000000,-3.478470E-10,40.000000,1.322750E-12
97.402000,-17.500000,-3.463400E-10,40.000000,1.432990E-12
99.611000,-17.000000,-3.471860E-10,40.000000,1.336240E-12
101.824000,-16.500000,-3.458880E-10,40.000000,1.411150E-12
104.036000,-16.000000,-3.461390E-10,40.000000,1.352720E-12
106.244000,-15.500000,-3.446440E-10,40.000000,1.307940E-12
108.456000,-15.000000,-3.462500E-10,40.000000,1.256970E-12
110.673000,-14.500000,-3.399720E-10,40.000000,1.267300E-12
112.874000,-14.000000,-3.399570E-10,40.000000,1.281560E-12
115.069000,-13.500000,-3.439410E-10,40.000000,1.147090E-12
117.269000,-13.000000,-3.442970E-10,40.000000,1.186280E-12
119.473000,-12.500000,-3.375400E-10,40.000000,1.189580E-12
121.674000,-12.000000,-3.399560E-10,40.000000,1.146950E-12
123.881000,-11.500000,-3.432540E-10,40.000000,1.125660E-12
126.087000,-11.000000,-3.377550E-10,40.000000,1.157250E-12
128.297000,-10.500000,-3.399440E-10,40.000000,1.082410E-12
130.508000,-10.000000,-3.380910E-10,40.000000,1.155020E-12
132.721000,-9.500000,-3.367530E-10,40.000000,1.139020E-12
134.934000,-9.000000,-3.377470E-10,40.000000,1.100960E-12
137.153000,-8.500000,-3.373060E-10,40.000000,1.101710E-12
139.365000,-8.000000,-3.352230E-10,40.000000,1.071630E-12
141.558000,-7.500000,-3.405040E-10,40.000000,1.051370E-12
143.748000,-7.000000,-3.368110E-10,40.000000,1.045880E-12
145.942000,-6.500000,-3.424750E-10,40.000000,1.107790E-12
148.143000,-6.000000,-3.389920E-10,40.000000,2.126340E-12
150.342000,-5.500000,-3.370170E-10,40.000000,1.277910E-11
152.542000,-5.000000,-3.354310E-10,40.000000,1.153550E-10
156.165000,-4.500000,-3.357760E-10,40.000000,1.045200E-9
158.223000,-4.000000,-3.371920E-10,40.000000,4.778970E-9
159.319000,-3.500000,-3.372030E-10,40.000000,1.280100E-8
160.496000,-3.000000,-3.367040E-10,40.000000,2.651870E-8
161.519000,-2.500000,-3.336980E-10,40.000000,4.668410E-8
162.540000,-2.000000,-3.376950E-10,40.000000,7.408920E-8
163.566000,-1.500000,-3.357000E-10,40.000000,1.096770E-7
164.610000,-1.000000,-3.355360E-10,40.000000,1.548000E-7
165.623000,-0.500000,-3.335860E-10,40.000000,2.136010E-7
166.637000,0.000000,-3.375890E-10,40.000000,2.997760E-7
167.580000,0.500000,-3.373320E-10,40.000000,4.335560E-7
168.521000,1.000000,-3.352770E-10,40.000000,6.303210E-7
169.464000,1.500000,-3.368740E-10,40.000000,9.004100E-7
170.406000,2.000000,-3.242290E-10,40.000000,1.254130E-6
171.369000,2.500000,-3.166340E-10,40.000000,1.700460E-6
172.309000,3.000000,-2.954620E-10,40.000000,2.247560E-6
173.249000,3.500000,-2.763900E-10,40.000000,2.902850E-6
174.190000,4.000000,-2.394130E-10,40.000000,3.669940E-6
175.130000,4.500000,-1.965530E-10,40.000000,4.562350E-6
176.070000,5.000000,-1.522010E-10,40.000000,5.578320E-6
178.727000,5.500000,-1.360430E-11,40.000000,6.545610E-6
179.968000,6.000000,3.183840E-13,40.000000,7.800140E-6
181.210000,6.500000,-5.439230E-12,40.000000,9.192550E-6
182.451000,7.000000,1.093140E-11,40.000000,1.072170E-5
183.709000,7.500000,5.990600E-12,40.000000,1.241040E-5
184.949000,8.000000,2.236050E-11,40.000000,1.425220E-5
186.189000,8.500000,2.871900E-11,40.000000,1.625910E-5
187.434000,9.000000,3.868810E-11,40.000000,1.842750E-5
188.674000,9.500000,4.109630E-11,40.000000,2.076200E-5
189.913000,10.000000,5.660520E-11,40.000000,2.327600E-5
191.152000,10.500000,8.522150E-11,40.000000,2.596850E-5
192.393000,11.000000,9.497540E-11,40.000000,2.884640E-5
195.201000,11.500000,4.191810E-9,40.000000,3.136400E-5
195.330000,12.000000,5.231840E-9,40.000000,3.512530E-5
195.459000,12.500000,5.874400E-9,40.000000,3.914720E-5
195.589000,13.000000,7.245790E-9,40.000000,4.343990E-5
195.717000,13.500000,8.748200E-9,40.000000,4.801530E-5
195.924000,14.000000,8.014270E-8,40.000000,5.277450E-5
195.978000,14.500000,9.492840E-8,40.000000,5.807170E-5
196.071000,15.000000,1.724380E-6,40.000000,6.359330E-5
196.113000,15.500000,1.961320E-6,40.000000,6.956730E-5
196.164000,16.000000,2.179040E-6,40.000000,7.585440E-5
196.214000,16.500000,2.409840E-6,40.000000,8.249160E-5
196.266000,17.000000,2.655120E-6,40.000000,8.946050E-5
196.316000,17.500000,2.914870E-6,40.000000,9.679580E-5
196.365000,18.000000,3.192270E-6,40.000000,1.044170E-4
196.421000,18.500000,3.480400E-6,40.000000,1.125580E-4
196.473000,19.000000,3.788330E-6,40.000000,1.210050E-4
196.526000,19.500000,4.111630E-6,40.000000,1.298310E-4
196.579000,20.000000,4.452690E-6,40.000000,1.390570E-4
196.633000,20.500000,4.808930E-6,40.000000,1.487240E-4
196.678000,21.000000,5.187180E-6,40.000000,1.588020E-4
196.747000,21.500000,5.570770E-6,40.000000,1.690750E-4
196.797000,22.000000,5.983540E-6,40.000000,1.799740E-4
196.846000,22.500000,6.417570E-6,40.000000,1.913600E-4
196.896000,23.000000,6.864240E-6,40.000000,2.030830E-4
196.947000,23.500000,7.333420E-6,40.000000,2.152610E-4
196.998000,24.000000,7.819800E-6,40.000000,2.278540E-4
197.051000,24.500000,8.319690E-6,40.000000,2.408680E-4
197.101000,25.000000,8.850460E-6,40.000000,2.544780E-4
197.151000,25.500000,9.394660E-6,40.000000,2.684260E-4
197.218000,26.000000,9.916030E-6,40.000000,2.825800E-4
197.264000,26.500000,1.055170E-5,40.000000,2.976090E-4
197.318000,27.000000,1.115760E-5,40.000000,3.130380E-4
197.366000,27.500000,1.178260E-5,40.000000,3.289570E-4
197.414000,28.000000,1.243450E-5,40.000000,3.453390E-4
197.461000,28.500000,1.310580E-5,40.000000,3.622250E-4
197.510000,29.000000,1.380220E-5,40.000000,3.795830E-4
197.558000,29.500000,1.452360E-5,40.000000,3.975700E-4
197.606000,30.000000,1.525760E-5,40.000000,4.159690E-4
197.653000,30.500000,1.602760E-5,40.000000,4.348330E-4
197.739000,31.000000,1.668550E-5,40.000000,4.530660E-4
197.780000,31.500000,1.755970E-5,40.000000,4.734160E-4
197.829000,32.000000,1.838670E-5,40.000000,4.937950E-4
197.877000,32.500000,1.923530E-5,40.000000,5.147380E-4
197.925000,33.000000,2.010920E-5,40.000000,5.361850E-4
197.973000,33.500000,2.101280E-5,40.000000,5.581100E-4
198.021000,34.000000,2.194160E-5,40.000000,5.807100E-4
198.070000,34.500000,2.288050E-5,40.000000,6.036260E-4
198.117000,35.000000,2.385000E-5,40.000000,6.271360E-4
198.164000,35.500000,2.483640E-5,40.000000,6.511130E-4
198.213000,36.000000,2.585520E-5,40.000000,6.757530E-4
198.262000,36.500000,2.689380E-5,40.000000,7.006630E-4
198.316000,37.000000,2.793340E-5,40.000000,7.259180E-4
198.364000,37.500000,2.902090E-5,40.000000,7.519060E-4
198.413000,38.000000,3.012730E-5,40.000000,7.783910E-4
198.461000,38.500000,3.126980E-5,40.000000,8.055920E-4
198.510000,39.000000,3.241350E-5,40.000000,8.330400E-4
198.557000,39.500000,3.360660E-5,40.000000,8.610210E-4
198.605000,40.000000,3.480300E-5,40.000000,8.894710E-4
